Time,Voltage
0.0,0.0045429418700418675
0.0001,-0.029644451451980778
0.0002,0.004420519074400754
0.00030000000000000003,0.02038005405101442
0.0004,0.02211140376644789
0.0005,0.006743832786302077
0.0006000000000000001,-0.014440358431240963
0.0007,0.009481542391164374
0.0008,-0.030903975338167668
0.0009000000000000001,0.0037665842753396837
0.001,0.035433098214661306
0.0011,0.00896763868693751
0.0012000000000000001,0.0047497745130039145
0.0013000000000000002,0.018451315261921324
0.0014,-0.005575127730474706
0.0015,0.014081475305125359
0.0016,0.03285502341116121
0.0017000000000000001,-0.006139517686038503
0.0018000000000000002,0.00686607304256176
0.0019,0.013980599554055022
0.002,-0.026780544405572516
0.0021000000000000003,0.008805560727539293
0.0022,0.0625755862382811
0.0023,0.005657233465997075
0.0024000000000000002,0.011126043314313449
0.0025,0.01887602543733751
0.0026000000000000003,0.005763881018340947
0.0027,0.03554061858864794
0.0028,-0.043403824260754904
0.0029000000000000002,0.035873197126456875
0.003,-0.02038220413748324
0.0031000000000000003,-0.004960722521095791
0.0032,-0.018933077525188434
0.0033,0.00424773556213042
0.0034000000000000002,0.01957503916465464
0.0035,-8.327001065142232e-05
0.0036000000000000003,-0.012801531829118128
0.0037,0.017763134639408894
0.0038,-0.0017274255874289253
0.0039000000000000003,-0.020814221650061502
0.004,-0.030301112149011725
0.0041,0.038801228926797854
0.004200000000000001,-0.00671415286222067
0.0043,-0.050054811471364875
0.0044,0.0010422992786372903
0.0045000000000000005,-0.005087237604843493
0.0046,0.037677720101695636
0.0047,0.015740313783631686
0.0048000000000000004,0.010183432344418465
0.0049,0.02065118527002899
0.005,-0.030258234240258242
0.0051,0.0019911878924465326
0.005200000000000001,-0.002508766982226916
0.0053,0.031006641347554063
0.0054,-0.04418284941281353
0.0055000000000000005,0.012727854973913485
0.0056,0.03778374164901184
0.0057,-0.00737989525248765
0.0058000000000000005,-0.022862893491114693
0.0059,0.0086375974033741
0.006,0.033268919677396966
0.0061,0.04626742106826894
0.006200000000000001,-0.01560435042503096
0.0063,0.025235322382995126
0.0064,0.009945241416828258
0.006500000000000001,0.006453673823110817
0.0066,0.03915343682871802
0.0067,0.0002919309449855752
0.0068000000000000005,0.02867755612533063
0.006900000000000001,0.007675414819683351
0.007,0.03403729335352748
0.0071,0.0013352068606168385
0.007200000000000001,0.04380886064102896
0.0073,-0.0018875268131931314
0.0074,0.025429950232710642
0.007500000000000001,0.021532290164355226
0.0076,0.040112324769455844
0.0077,0.02476362188684461
0.0078000000000000005,0.008306503987680049
0.0079,0.04148236099302034
,
0.0081,0.02349685631401602
0.0082,-0.003285437484734477
0.0083,0.030534979964468578
0.008400000000000001,-0.0028955127943295165
0.0085,0.01223045919764821
0.0086,0.0029232215201603177
0.008700000000000001,0.012504322669033247
0.0088,-0.014240656833245319
0.0089,0.01558119310420018
0.009000000000000001,-0.013314978532090887
0.0091,0.007135411363980604
0.0092,0.0067123277669085815
0.009300000000000001,0.013239309819545507
0.0094,-0.016430072564913276
0.0095,0.022494024858934522
0.009600000000000001,0.01654188794670369
0.0097,0.030498480795566836
0.0098,-0.00025277344676894603
0.0099,0.033678397325770014
0.01,0.036424060921083724
0.010100000000000001,-0.009892838219650958
0.0102,0.005338813653271759
0.0103,0.010825077004985709
0.010400000000000001,-0.033946149512424584
0.0105,0.029320643426012094
0.0106,0.028921958014896422
0.010700000000000001,0.046980969902002616
0.0108,0.035225370853164115
0.0109,0.031145332378818693
0.011000000000000001,0.0022227242284691678
0.0111,0.04353777711629031
0.0112,0.017983297173100894
0.011300000000000001,0.03898576078389946
0.0114,0.04540208261457668
0.0115,0.011564111763288726
0.011600000000000001,0.017018468044346355
0.0117,-0.01266669714238269
0.0118,0.040626736259467305
0.0119,0.019935708804388958
0.012,0.04672314943657191
0.012100000000000001,0.01207287034901132
0.0122,0.005171917054877307
0.0123,0.007861283254172015
0.012400000000000001,-0.006250875415107306
0.0125,0.05383993889558826
0.0126,0.03615367084121145
0.012700000000000001,0.008671659885301199
0.0128,0.017629298261858356
0.0129,0.042934799576251556
0.013000000000000001,-0.03681496197493481
0.0131,0.025441005643727158
0.0132,0.021837317265224265
0.013300000000000001,0.048386564588994804
0.0134,0.027294334764709258
0.0135,0.029988359486094067
0.013600000000000001,0.011786262057164754
0.0137,0.024368107457537265
0.013800000000000002,0.037860647815265006
0.013900000000000001,0.05896593350398743
0.014,0.04707974186064884
0.014100000000000001,-0.022305498331129377
0.0142,0.0356104280632592
0.0143,0.04887479336803392
0.014400000000000001,0.022932087462882545
0.0145,0.008446577022824978
0.0146,0.010822267125554924
0.014700000000000001,0.018560903564433684
0.0148,0.012426213140779777
0.0149,-0.005797901190409401
0.015000000000000001,0.04904127175242875
0.0151,0.010221094182045172
0.0152,0.03845183090527485
0.015300000000000001,0.02196251838035705
0.0154,0.033179898751350106
0.0155,0.016930609105719346
0.015600000000000001,0.04399157338738892
0.015700000000000002,0.038383938643715754
0.0158,0.07416622077476936
0.0159,-0.010896999965290956
0.016,-0.023293073734732404
0.0161,0.010441942019728482
0.0162,0.028311353736165192
